GIDBG,State_name,County,Tract,Block_group,LAND_AREA,Pop_5yrs_Over_ACS_13_17,Othr_Lang_ACS_13_17,ENG_VW_SPAN_ACS_13_17,ENG_VW_INDO_EURO_ACS_13_17,ENG_VW_API_ACS_13_17,ENG_VW_OTHER_ACS_13_17,ENG_VW_ACS_13_17,pct_Hispanic_CEN_2010,pct_Hispanic_ACS_13_17,pct_ENG_VW_SPAN_ACS_13_17,pct_ENG_VW_INDOEURO_ACS_13_17,pct_ENG_VW_API_ACS_13_17,pct_ENG_VW_OTHER_ACS_13_17,pct_ENG_VW_ACS_13_17
110010001001,District of Columbia,001,000100,1,0.314,1425,472,0,0,0,0,0,8.12,13.79,0,0,0,0,0
110010001002,District of Columbia,001,000100,2,0.077,1434,311,0,0,0,0,0,4.7,4.86,0,0,0,0,0
110010001003,District of Columbia,001,000100,3,0.075,968,232,0,0,0,0,0,5.42,9.14,0,0,0,0,0
110010001004,District of Columbia,001,000100,4,0.255,1079,327,0,0,0,0,0,5.9,21.91,0,0,0,0,0
110010002011,District of Columbia,001,000201,1,0.209,3682,1201,0,0,0,0,0,7.02,11.84,,,,,
110010002021,District of Columbia,001,000202,1,0.073,1101,168,0,0,0,0,0,5.52,8.35,0,0,0,0,0
110010002022,District of Columbia,001,000202,2,0.052,517,95,0,0,0,0,0,4.31,0,0,0,0,0,0
110010002023,District of Columbia,001,000202,3,0.06,843,401,0,0,0,0,0,7.03,15.52,0,0,0,0,0
110010002024,District of Columbia,001,000202,4,0.125,1890,445,10,11,0,0,21,7.11,6.79,1.93,2.13,0,0,4.06
110010003001,District of Columbia,001,000300,1,0.097,1019,170,0,0,0,0,0,4.34,0,0,0,0,0,0
110010003002,District of Columbia,001,000300,2,0.046,1248,269,0,0,15,14,29,8.07,5.77,0,0,1.99,1.86,3.86
110010003003,District of Columbia,001,000300,3,0.188,1893,553,24,0,0,0,24,8.67,8.47,4,0,0,0,4
110010003004,District of Columbia,001,000300,4,0.063,1776,165,0,0,0,0,0,4.38,2.72,0,0,0,0,0
110010004001,District of Columbia,001,000400,1,0.207,491,92,0,0,0,0,0,6.88,8.22,0,0,0,0,0
110010004002,District of Columbia,001,000400,2,0.385,905,329,0,15,17,0,32,9.74,22.88,0,3.57,4.05,0,7.62
110010005011,District of Columbia,001,000501,1,0.241,1392,358,0,0,14,0,14,6.8,11.76,0,0,1.89,0,1.89
110010005012,District of Columbia,001,000501,2,0.122,2101,601,19,13,0,0,32,6.89,15.75,1.55,1.06,0,0,2.61
110010005021,District of Columbia,001,000502,1,0.157,1776,401,20,0,0,0,20,10.54,17.62,2.47,0,0,0,2.47
110010005022,District of Columbia,001,000502,2,0.068,1403,230,38,0,0,0,38,5.68,11.43,4.71,0,0,0,4.71
110010006001,District of Columbia,001,000600,1,0.083,1182,237,0,0,0,0,0,8.43,21.28,0,0,0,0,0
110010006002,District of Columbia,001,000600,2,0.177,820,138,10,0,0,0,10,8.04,33.22,2.3,0,0,0,2.3
110010006003,District of Columbia,001,000600,3,0.067,790,141,0,0,16,0,16,7.43,0,0,0,4.46,0,4.46
110010006004,District of Columbia,001,000600,4,0.23,1932,317,0,0,0,0,0,6.07,10.77,0,0,0,0,0
110010007011,District of Columbia,001,000701,1,0.067,1293,241,0,0,25,0,25,13.63,0.07,0,0,2.99,0,2.99
110010007012,District of Columbia,001,000701,2,0.031,1128,334,0,20,0,0,20,10.79,11.22,0,2.62,0,0,2.62
110010007013,District of Columbia,001,000701,3,0.051,1926,238,0,0,0,0,0,4.23,3.69,0,0,0,0,0
110010007014,District of Columbia,001,000701,4,0.063,1056,322,0,46,0,0,46,6,2.05,0,8.24,0,0,8.24
110010007021,District of Columbia,001,000702,1,0.055,1386,436,0,0,4,0,4,10.6,8.87,0,0,0.43,0,0.43
110010007022,District of Columbia,001,000702,2,0.028,961,402,0,27,0,0,27,12.89,18.34,0,3.44,0,0,3.44
110010007023,District of Columbia,001,000702,3,0.03,827,253,0,47,66,0,113,8.32,6.05,0,9.33,13.1,0,22.42
110010008011,District of Columbia,001,000801,1,0.078,1907,673,13,0,0,0,13,11.74,9.34,1.09,0,0,0,1.09
110010008012,District of Columbia,001,000801,2,0.339,844,162,0,0,0,0,0,7.27,14.57,0,0,0,0,0
110010008013,District of Columbia,001,000801,3,0.48,2089,288,0,0,0,0,0,5.87,7.13,0,0,0,0,0
110010008014,District of Columbia,001,000801,4,0.235,1166,481,0,14,0,0,14,7.08,11.39,0,4.01,0,0,4.01
110010008021,District of Columbia,001,000802,1,0.369,1878,747,28,13,8,0,49,8.66,13.79,3.09,1.43,0.88,0,5.41
110010008022,District of Columbia,001,000802,2,0.263,1402,204,0,8,0,0,8,7.07,19.37,0,1.89,0,0,1.89
110010009011,District of Columbia,001,000901,1,0.249,1705,542,0,0,0,0,0,4.26,13.74,0,0,0,0,0
110010009012,District of Columbia,001,000901,2,0.53,1552,528,0,0,11,0,11,6.44,12.57,0,0,1.84,0,1.84
110010009013,District of Columbia,001,000901,3,0.362,4311,1400,11,0,0,0,11,6.59,15.68,2.57,0,0,0,2.57
110010009021,District of Columbia,001,000902,1,0.171,1148,361,0,0,0,0,0,7.08,22.56,0,0,0,0,0
110010009022,District of Columbia,001,000902,2,0.547,1365,181,0,0,0,0,0,4.02,4.7,0,0,0,0,0
110010010011,District of Columbia,001,001001,1,0.107,923,203,0,0,0,0,0,10.43,2.97,0,0,0,0,0
110010010012,District of Columbia,001,001001,2,0.191,1807,444,0,43,0,0,43,6.17,8.25,0,4.79,0,0,4.79
110010010013,District of Columbia,001,001001,3,0.129,845,45,0,0,0,0,0,6.02,0,0,0,0,0,0
110010010014,District of Columbia,001,001001,4,0.27,1629,561,0,0,0,0,0,7.4,12.42,0,0,0,0,0
110010010015,District of Columbia,001,001001,5,0.114,982,225,0,0,0,0,0,4.64,24.34,0,0,0,0,0
110010010016,District of Columbia,001,001001,6,0.136,1124,366,0,0,0,0,0,7.57,8.96,0,0,0,0,0
110010010021,District of Columbia,001,001002,1,0.126,1232,610,0,0,15,0,15,7.89,27.27,0,0,2.41,0,2.41
110010010022,District of Columbia,001,001002,2,0.086,1382,144,0,18,0,0,18,8.52,9.05,0,2.18,0,0,2.18
110010010023,District of Columbia,001,001002,3,0.132,761,93,0,0,0,0,0,6.59,5.43,0,0,0,0,0
110010011001,District of Columbia,001,001100,1,0.164,1732,319,0,0,25,0,25,6.62,11.45,0,0,2.99,0,2.99
110010011002,District of Columbia,001,001100,2,0.182,1283,152,0,0,0,0,0,6.24,3.06,0,0,0,0,0
110010011003,District of Columbia,001,001100,3,0.062,815,172,0,0,18,0,18,6.54,17.48,0,0,4.46,0,4.46
110010011004,District of Columbia,001,001100,4,0.24,654,50,0,0,0,0,0,6.09,3.29,0,0,0,0,0
110010012001,District of Columbia,001,001200,1,0.074,1741,473,0,23,0,0,23,7.85,11.05,0,2.26,0,0,2.26
110010012002,District of Columbia,001,001200,2,0.069,841,63,0,0,0,0,0,6.68,8.64,0,0,0,0,0
110010012003,District of Columbia,001,001200,3,0.076,726,119,0,0,0,0,0,7.77,0,0,0,0,0,0
110010012004,District of Columbia,001,001200,4,0.251,1411,446,0,0,0,0,0,9.16,10.26,0,0,0,0,0
110010013011,District of Columbia,001,001301,1,0.808,1565,510,26,0,43,0,69,6.53,11.21,3.4,0,5.62,0,9.02
110010013012,District of Columbia,001,001301,2,0.21,818,30,0,0,0,0,0,7.96,0.23,0,0,0,0,0
110010013013,District of Columbia,001,001301,3,0.084,1550,240,0,16,21,0,37,7.83,12.98,0,1.8,2.37,0,4.17
110010013021,District of Columbia,001,001302,1,0.158,2330,757,27,0,63,10,100,7.62,14.97,1.85,0,4.32,0.69,6.85
110010013022,District of Columbia,001,001302,2,0.263,4402,1059,145,76,0,0,221,6.39,12.82,5.15,2.7,0,0,7.85
110010013023,District of Columbia,001,001302,3,0.194,624,126,0,0,0,0,0,8.22,3.53,0,0,0,0,0
110010014011,District of Columbia,001,001401,1,0.138,2035,580,17,10,23,0,50,8.57,10.5,1.63,0.96,2.21,0,4.8
110010014012,District of Columbia,001,001401,2,0.166,1058,156,0,0,0,0,0,3.85,8.02,0,0,0,0,0
110010014021,District of Columbia,001,001402,1,0.13,858,115,0,0,0,0,0,4.31,17.3,0,0,0,0,0
110010014022,District of Columbia,001,001402,2,0.139,975,160,0,0,9,0,9,5.14,11.65,0,0,1.59,0,1.59
110010014023,District of Columbia,001,001402,3,0.077,1150,501,48,26,0,0,74,11.86,23.42,7.37,3.99,0,0,11.37
110010015001,District of Columbia,001,001500,1,1.204,1580,243,0,18,0,0,18,7.56,10.35,0,3.25,0,0,3.25
110010015002,District of Columbia,001,001500,2,0.122,800,144,0,0,0,0,0,4.93,8.25,0,0,0,0,0
110010015003,District of Columbia,001,001500,3,0.11,848,234,0,0,0,0,0,4.73,0,0,0,0,0,0
110010015004,District of Columbia,001,001500,4,0.25,1601,195,0,0,0,0,0,4.67,9.98,0,0,0,0,0
110010015005,District of Columbia,001,001500,5,0.124,1057,123,0,0,0,0,0,3.1,5.78,0,0,0,0,0
110010016001,District of Columbia,001,001600,1,0.185,1206,95,0,0,0,0,0,4.48,9.46,0,0,0,0,0
110010016002,District of Columbia,001,001600,2,0.075,608,40,0,0,0,0,0,10.13,0.31,0,0,0,0,0
110010016003,District of Columbia,001,001600,3,0.137,676,208,0,0,0,0,0,3.05,9,0,0,0,0,0
110010016004,District of Columbia,001,001600,4,0.627,1903,333,0,17,0,0,17,4.23,6.57,0,2.86,0,0,2.86
110010017021,District of Columbia,001,001702,1,0.162,1427,231,51,0,0,0,51,7.32,17.03,6.99,0,0,0,6.99
110010017022,District of Columbia,001,001702,2,0.199,1639,297,23,0,0,4,27,8.75,10.55,3.15,0,0,0.55,3.7
110010018031,District of Columbia,001,001803,1,0.382,1031,452,57,0,0,68,125,13.69,20.03,11.9,0,0,14.2,26.1
110010018032,District of Columbia,001,001803,2,0.057,2687,1833,124,10,0,133,267,28.45,33.5,11.41,0.92,0,12.24,24.56
110010018041,District of Columbia,001,001804,1,0.075,1110,378,0,0,0,36,36,23.39,19.73,0,0,0,6.24,6.24
110010018042,District of Columbia,001,001804,2,0.088,1327,345,0,0,0,12,12,25.44,15.03,0,0,0,2.26,2.26
110010018043,District of Columbia,001,001804,3,0.069,2687,1866,213,8,0,151,372,29.92,38.99,20.96,0.79,0,14.86,36.61
110010019011,District of Columbia,001,001901,1,0.091,902,147,0,0,0,7,7,13.53,4.57,0,0,0,1.85,1.85
110010019012,District of Columbia,001,001901,2,0.066,904,169,7,0,0,0,7,9.83,17.98,2.1,0,0,0,2.1
110010019013,District of Columbia,001,001901,3,0.067,1378,289,0,0,0,9,9,24.69,17.23,0,0,0,1.89,1.89
110010019014,District of Columbia,001,001901,4,0.073,572,114,0,0,0,23,23,9.99,0,0,0,0,10.41,10.41
110010019021,District of Columbia,001,001902,1,0.165,1572,286,4,0,0,0,4,9.9,13.39,0.84,0,0,0,0.84
110010019022,District of Columbia,001,001902,2,0.178,793,356,34,0,0,0,34,7.67,27.66,10.24,0,0,0,10.24
110010020011,District of Columbia,001,002001,1,0.052,1683,928,78,8,0,7,93,37.63,41.73,13,1.33,0,1.17,15.5
110010020012,District of Columbia,001,002001,2,0.191,1179,301,9,7,0,0,16,13.52,9.55,2.12,1.65,0,0,3.76
110010020021,District of Columbia,001,002002,1,0.133,952,167,26,0,0,8,34,12.9,7.91,8.1,0,0,2.49,10.59
110010020022,District of Columbia,001,002002,2,0.055,1684,756,82,13,0,22,117,31.63,40.25,14.04,2.23,0,3.77,20.03
110010020023,District of Columbia,001,002002,3,0.141,1310,160,0,9,0,0,9,15.63,4.81,0,2.21,0,0,2.21
110010021011,District of Columbia,001,002101,1,0.071,1455,375,53,0,0,0,53,24.4,7.01,9.25,0,0,0,9.25
110010021012,District of Columbia,001,002101,2,0.033,556,185,0,0,0,0,0,38.89,35.13,0,0,0,0,0
110010021013,District of Columbia,001,002101,3,0.051,1041,226,0,61,0,0,61,25.81,6.75,0,13.86,0,0,13.86
110010021014,District of Columbia,001,002101,4,0.046,708,295,74,0,0,0,74,38.34,39.97,21.76,0,0,0,21.76
110010021015,District of Columbia,001,002101,5,0.032,790,389,0,0,0,18,18,35.14,27.94,0,0,0,5.1,5.1
110010021021,District of Columbia,001,002102,1,0.064,747,36,0,0,0,0,0,10.76,3.58,0,0,0,0,0
110010021022,District of Columbia,001,002102,2,0.052,543,19,0,0,0,0,0,14.06,2.25,0,0,0,0,0
110010021023,District of Columbia,001,002102,3,0.038,1274,412,12,0,0,0,12,13.65,26.3,2.68,0,0,0,2.68
110010021024,District of Columbia,001,002102,4,0.049,1084,157,13,0,0,0,13,12.63,13.99,3.53,0,0,0,3.53
110010021025,District of Columbia,001,002102,5,0.031,715,125,0,0,0,0,0,19.7,21.7,0,0,0,0,0
110010021026,District of Columbia,001,002102,6,0.046,663,209,0,0,0,0,0,23.31,12.61,0,0,0,0,0
110010022011,District of Columbia,001,002201,1,0.056,914,182,0,0,0,0,0,23.72,9.61,0,0,0,0,0
110010022012,District of Columbia,001,002201,2,0.067,1093,258,0,0,0,0,0,27.02,13.39,0,0,0,0,0
110010022013,District of Columbia,001,002201,3,0.037,797,337,0,0,0,23,23,19.16,9.79,0,0,0,7.8,7.8
110010022021,District of Columbia,001,002202,1,0.19,1752,756,60,0,0,0,60,24.57,41.37,9.22,0,0,0,9.22
110010022022,District of Columbia,001,002202,2,0.038,684,101,0,0,0,11,11,19.33,3.54,0,0,0,3.83,3.83
110010022023,District of Columbia,001,002202,3,0.041,574,40,0,0,0,0,0,17,0,0,0,0,0,0
110010023011,District of Columbia,001,002301,1,0.07,1473,150,0,0,0,0,0,12.67,0.58,0,0,0,0,0
110010023012,District of Columbia,001,002301,2,0.089,1852,531,53,0,0,0,53,14.07,29.15,7.04,0,0,0,7.04
110010023021,District of Columbia,001,002302,1,0.776,1661,218,0,8,0,0,8,4.13,4.27,0,1.04,0,0,1.04
110010024001,District of Columbia,001,002400,1,0.038,754,142,0,0,0,0,0,25.75,16.16,0,0,0,0,0
110010024002,District of Columbia,001,002400,2,0.083,1249,227,34,0,0,0,34,17.45,22.71,7.36,0,0,0,7.36
110010024003,District of Columbia,001,002400,3,0.042,936,216,0,6,0,0,6,16.77,18.42,0,2.45,0,0,2.45
110010024004,District of Columbia,001,002400,4,0.052,856,96,0,0,0,0,0,16.06,11.47,0,0,0,0,0
110010025011,District of Columbia,001,002501,1,0.122,1309,554,85,32,0,50,167,25.09,39.83,14.33,5.4,0,8.43,28.16
110010025012,District of Columbia,001,002501,2,0.088,1662,421,36,0,0,12,48,21.41,19.07,7.35,0,0,2.45,9.8
110010025021,District of Columbia,001,002502,1,0.055,1090,458,0,0,0,0,0,33.91,46.68,0,0,0,0,0
110010025022,District of Columbia,001,002502,2,0.058,1756,505,42,0,0,0,42,26.02,30.89,5.53,0,0,0,5.53
110010025023,District of Columbia,001,002502,3,0.058,1394,555,14,0,0,0,14,38.83,39.69,3.93,0,0,0,3.93
110010025024,District of Columbia,001,002502,4,0.062,1661,542,116,0,0,0,116,59.05,27.56,13.36,0,0,0,13.36
110010026001,District of Columbia,001,002600,1,0.311,1046,174,14,0,0,0,14,9.38,12.89,2.99,0,0,0,2.99
110010026002,District of Columbia,001,002600,2,0.505,1305,207,4,0,14,0,18,5.01,3.82,0.84,0,2.94,0,3.77
110010027011,District of Columbia,001,002701,1,0.014,684,180,0,0,0,0,0,12.48,12.89,0,0,0,0,0
110010027012,District of Columbia,001,002701,2,0.049,1611,342,43,0,0,0,43,16.28,21.46,5.29,0,0,0,5.29
110010027013,District of Columbia,001,002701,3,0.089,1063,311,0,0,0,0,0,9.3,3.37,0,0,0,0,0
110010027014,District of Columbia,001,002701,4,0.022,2114,1207,129,0,0,13,142,42.15,53.48,12.03,0,0,1.21,13.25
110010027021,District of Columbia,001,002702,1,0.03,1303,774,56,0,0,43,99,50.81,44.75,8,0,0,6.14,14.14
110010027022,District of Columbia,001,002702,2,0.074,2985,792,90,0,0,0,90,14.91,17.5,7.63,0,0,0,7.63
110010027023,District of Columbia,001,002702,3,0.084,1540,464,0,0,0,0,0,10.99,23.01,0,0,0,0,0
110010028011,District of Columbia,001,002801,1,0.026,1375,309,46,12,0,11,69,21.68,16.6,6.48,1.69,0,1.55,9.72
110010028012,District of Columbia,001,002801,2,0.041,2478,1252,217,37,0,85,339,44.66,39.94,23.72,4.04,0,9.29,37.05
110010028021,District of Columbia,001,002802,1,0.035,2580,1177,145,9,23,39,216,42.89,36.43,10.9,0.68,1.73,2.93,16.24
110010028022,District of Columbia,001,002802,2,0.054,1764,809,166,8,28,0,202,43.34,51.8,22.05,1.06,3.72,0,26.83
110010029001,District of Columbia,001,002900,1,0.051,1791,509,49,0,0,0,49,27.91,23.26,7.88,0,0,0,7.88
110010029002,District of Columbia,001,002900,2,0.066,2467,900,120,0,0,0,120,40.14,34.28,12.61,0,0,0,12.61
110010030001,District of Columbia,001,003000,1,0.044,1640,458,54,0,0,0,54,18.63,19.07,7.01,0,0,0,7.01
110010030002,District of Columbia,001,003000,2,0.037,1494,177,9,0,0,24,33,13.13,13.62,1.35,0,0,3.61,4.96
110010031001,District of Columbia,001,003100,1,0.114,3228,1384,155,14,0,25,194,35.94,33.42,12.55,1.13,0,2.02,15.71
110010032001,District of Columbia,001,003200,1,0.038,897,324,53,0,0,0,53,16.98,31.32,16.21,0,0,0,16.21
110010032002,District of Columbia,001,003200,2,0.037,755,158,9,0,0,0,9,27.11,22.72,2.88,0,0,0,2.88
110010032003,District of Columbia,001,003200,3,0.049,1626,390,0,0,29,10,39,27.29,25.58,0,0,5.24,1.81,7.05
110010032004,District of Columbia,001,003200,4,0.047,1366,350,37,0,0,17,54,24.23,17.84,8.81,0,0,4.05,12.86
110010033011,District of Columbia,001,003301,1,0.096,1523,188,0,0,0,0,0,3.04,5.59,0,0,0,0,0
110010033012,District of Columbia,001,003301,2,0.041,1262,147,0,0,0,0,0,5.14,6.37,0,0,0,0,0
110010033013,District of Columbia,001,003301,3,0.033,1104,165,0,7,0,0,7,3.6,6.88,0,1.25,0,0,1.25
110010033021,District of Columbia,001,003302,1,0.041,1044,118,0,0,0,0,0,7.95,5.63,0,0,0,0,0
110010033022,District of Columbia,001,003302,2,0.036,1091,89,0,0,0,0,0,3.85,3.75,0,0,0,0,0
110010034001,District of Columbia,001,003400,1,0.041,1505,131,0,0,23,0,23,4.41,3.44,0,0,4.49,0,4.49
110010034002,District of Columbia,001,003400,2,0.314,3218,382,32,0,0,0,32,5.94,12.25,5.59,0,0,0,5.59
110010035001,District of Columbia,001,003500,1,0.048,1766,406,36,0,14,24,74,19.01,11.68,5.44,0,2.11,3.63,11.18
110010035002,District of Columbia,001,003500,2,0.1,3603,429,9,0,0,16,25,3.17,2.46,1.8,0,0,3.21,5.01
110010036001,District of Columbia,001,003600,1,0.029,1407,415,10,0,0,0,10,17.27,11.77,1.33,0,0,0,1.33
110010036002,District of Columbia,001,003600,2,0.028,1425,225,0,0,0,0,0,25.31,15.27,0,0,0,0,0
110010036003,District of Columbia,001,003600,3,0.06,1800,268,18,0,0,0,18,15.29,12.83,2.49,0,0,0,2.49
110010037001,District of Columbia,001,003700,1,0.024,1700,341,12,0,0,0,12,28.72,16.82,1.58,0,0,0,1.58
110010037002,District of Columbia,001,003700,2,0.046,1899,306,15,0,0,0,15,20.54,6.28,1.58,0,0,0,1.58
110010037003,District of Columbia,001,003700,3,0.043,1795,655,67,0,0,0,67,38.18,52.62,7.56,0,0,0,7.56
110010038001,District of Columbia,001,003800,1,0.045,2329,761,56,0,0,0,56,21.55,23.71,4.88,0,0,0,4.88
110010038002,District of Columbia,001,003800,2,0.058,1669,346,59,0,0,0,59,12.11,16.77,5.6,0,0,0,5.6
110010038003,District of Columbia,001,003800,3,0.035,1034,355,0,13,0,0,13,28.81,20.41,0,2.36,0,0,2.36
110010039001,District of Columbia,001,003900,1,0.018,1404,356,22,0,0,16,38,12.81,10.75,2.48,0,0,1.8,4.28
110010039002,District of Columbia,001,003900,2,0.081,1080,278,0,0,0,0,0,9.38,2.05,0,0,0,0,0
110010039003,District of Columbia,001,003900,3,0.029,1107,337,17,0,0,16,33,14.72,13.64,2.5,0,0,2.35,4.85
110010039004,District of Columbia,001,003900,4,0.019,898,275,0,0,0,0,0,12.14,15.03,0,0,0,0,0
110010040011,District of Columbia,001,004001,1,0.034,1820,270,0,0,0,0,0,11.11,10.2,0,0,0,0,0
110010040012,District of Columbia,001,004001,2,0.017,591,77,0,0,0,0,0,5.73,4.57,0,0,0,0,0
110010040013,District of Columbia,001,004001,3,0.054,1828,548,51,0,0,15,66,8.77,20.3,4.74,0,0,1.4,6.14
110010040021,District of Columbia,001,004002,1,0.016,624,96,0,0,0,0,0,15,6.03,0,0,0,0,0
110010040022,District of Columbia,001,004002,2,0.032,1906,486,14,8,0,0,22,6.28,8.28,1.34,0.76,0,0,2.1
110010040023,District of Columbia,001,004002,3,0.027,580,189,0,21,11,0,32,8.9,5.11,0,5.01,2.63,0,7.64
110010041001,District of Columbia,001,004100,1,0.039,1211,334,12,9,0,0,21,10.66,2.45,1.63,1.22,0,0,2.85
110010041002,District of Columbia,001,004100,2,0.112,575,188,11,0,0,0,11,7.3,19.62,3.06,0,0,0,3.06
110010041003,District of Columbia,001,004100,3,0.153,741,104,0,0,0,0,0,9.78,10.91,0,0,0,0,0
110010042011,District of Columbia,001,004201,1,0.035,1458,272,13,9,0,0,22,10.95,10.77,1.28,0.89,0,0,2.17
110010042012,District of Columbia,001,004201,2,0.044,2108,152,0,0,0,0,0,5.71,2.66,0,0,0,0,0
110010042021,District of Columbia,001,004202,1,0.043,1196,181,13,0,9,0,22,7.15,9.93,1.74,0,1.21,0,2.95
110010042022,District of Columbia,001,004202,2,0.038,1286,347,0,0,0,0,0,8.35,17.63,0,0,0,0,0
110010043001,District of Columbia,001,004300,1,0.047,2031,526,63,0,0,15,78,14.94,16.49,5.16,0,0,1.23,6.38
110010043002,District of Columbia,001,004300,2,0.044,1812,332,0,0,0,31,31,15.42,6.11,0,0,0,3.24,3.24
110010044001,District of Columbia,001,004400,1,0.095,3158,509,27,0,0,0,27,8.16,7.2,1.44,0,0,0,1.44
110010044002,District of Columbia,001,004400,2,0.106,1995,274,0,0,13,0,13,10.59,4.33,0,0,1.42,0,1.42
110010046001,District of Columbia,001,004600,1,0.054,1182,135,17,0,0,0,17,8.16,10.16,2.96,0,0,0,2.96
110010046002,District of Columbia,001,004600,2,0.115,1568,180,0,0,0,0,0,6.75,4.2,0,0,0,0,0
110010047011,District of Columbia,001,004701,1,0.036,1043,0,0,0,0,0,0,1.44,2.17,0,0,0,0,0
110010047012,District of Columbia,001,004701,2,0.088,3461,579,0,0,146,0,146,3.2,12.96,0,0,7.38,0,7.38
110010047021,District of Columbia,001,004702,1,0.125,3044,451,12,19,4,0,35,5.27,7.73,0.72,1.14,0.24,0,2.1
110010048011,District of Columbia,001,004801,1,0.123,2657,345,0,0,0,9,9,8.91,7.93,0,0,0,0.79,0.79
110010048021,District of Columbia,001,004802,1,0.054,1459,273,0,0,0,0,0,6.77,11.37,0,0,0,0,0
110010048022,District of Columbia,001,004802,2,0.057,1981,362,0,0,38,9,47,8.25,5.1,0,0,3.92,0.93,4.85
110010049011,District of Columbia,001,004901,1,0.033,1211,240,15,6,0,0,21,9.54,10.84,2.98,1.19,0,0,4.17
110010049012,District of Columbia,001,004901,2,0.072,1491,334,35,0,11,0,46,7.2,18.2,4.44,0,1.4,0,5.84
110010049021,District of Columbia,001,004902,1,0.025,843,363,37,0,8,0,45,30.64,37.37,9.87,0,2.13,0,12
110010049022,District of Columbia,001,004902,2,0.077,2158,368,0,0,0,7,7,11.63,20.36,0,0,0,0.62,0.62
110010050011,District of Columbia,001,005001,1,0.04,804,220,49,0,0,0,49,7.65,9.34,12.96,0,0,0,12.96
110010050012,District of Columbia,001,005001,2,0.039,1133,265,0,0,0,0,0,9.31,24.01,0,0,0,0,0
110010050021,District of Columbia,001,005002,1,0.015,1649,498,93,0,0,15,108,33.96,25.9,8.87,0,0,1.43,10.3
110010050022,District of Columbia,001,005002,2,0.035,1800,331,29,14,0,0,43,11.66,15.34,2.47,1.19,0,0,3.66
110010050023,District of Columbia,001,005002,3,0.027,1271,442,95,0,0,0,95,23.21,45.42,15.5,0,0,0,15.5
110010050024,District of Columbia,001,005002,4,0.012,906,198,0,0,0,0,0,44.97,9.88,0,0,0,0,0
110010052011,District of Columbia,001,005201,1,0.022,1839,398,0,0,43,0,43,16.13,20.71,0,0,3.15,0,3.15
110010052012,District of Columbia,001,005201,2,0.052,1432,252,0,0,0,0,0,5.47,10.27,0,0,0,0,0
110010052013,District of Columbia,001,005201,3,0.014,901,268,48,0,0,0,48,10.52,20.53,7.24,0,0,0,7.24
110010052014,District of Columbia,001,005201,4,0.043,1939,203,0,0,0,0,0,6.14,3.75,0,0,0,0,0
110010053011,District of Columbia,001,005301,1,0.019,942,162,20,0,0,0,20,7.07,14.79,3.37,0,0,0,3.37
110010053012,District of Columbia,001,005301,2,0.034,1148,130,0,0,0,0,0,5.87,6.01,0,0,0,0,0
110010053013,District of Columbia,001,005301,3,0.031,1482,362,0,0,0,0,0,10.74,14.3,0,0,0,0,0
110010053014,District of Columbia,001,005301,4,0.026,1176,304,0,14,50,0,64,9.67,3.49,0,1.63,5.81,0,7.44
110010055001,District of Columbia,001,005500,1,0.06,867,80,0,0,0,0,0,6.16,16.72,0,0,0,0,0
110010055002,District of Columbia,001,005500,2,0.082,2182,746,0,25,47,0,72,7.3,8.5,0,1.81,3.41,0,5.22
110010055003,District of Columbia,001,005500,3,0.063,1893,422,0,0,64,0,64,7.27,3.96,0,0,5.12,0,5.12
110010055004,District of Columbia,001,005500,4,0.019,932,147,64,0,0,0,64,8.57,14.81,13.31,0,0,0,13.31
